This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 MAR 2018 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap2.tex
(./Chap2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--13
[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (63.61214pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 Probabilistic
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (51.58308pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/n/10 Frequency
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/n/10 tion 
 []

! Undefined control sequence.
l.19 \subsection
                {Probabilistic Representation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.20 \subsubsection
                   {Probabilistic representation of MA(n)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 21.
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (27.20602pt too wide) in paragraph at lines 19--24
          $\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10
 ) =
 []


Overfull \hbox (32.63667pt too wide) in paragraph at lines 19--24
\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 19--24
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.70497pt too wide) in paragraph at lines 19--24
\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.93636pt too wide) in paragraph at lines 19--24
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (47.50003pt too wide) in paragraph at lines 19--24
\OML/cmm/m/it/10 WN\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; ^^U[]\OT1/cmr/m/n/10 )$
 
 []


Overfull \hbox (18.43181pt too wide) in paragraph at lines 19--24
\OT1/cmr/bx/n/10 sta-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 19--24
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (16.39574pt too wide) in paragraph at lines 19--24
\OT1/cmr/bx/n/10 ary
 []


Overfull \hbox (28.1665pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 Mean
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (6.22914pt too wide) in paragraph at lines 25--26
\OT1/cmr/bx/n/10 y 
 []


Overfull \hbox (300.9418pt too wide) detected at line 26
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/
cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )] = \OML/cmm/m
/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 t\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 c
[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 n\
OT1/cmr/m/n/10 )] = \OML/cmm/m/it/10 c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )] + \OML/cmm/m/it/10 ::: \OT1/
cmr/m/n/10 + \OML/cmm/m/it/10 c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 n\OT1/cmr/m/n/1
0 )]
 []

Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (40.11458pt too wide) in paragraph at lines 26--28
    $\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 t\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (18.88887pt too wide) in paragraph at lines 26--28
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.67018pt too wide) in paragraph at lines 26--28
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.22455pt too wide) in paragraph at lines 26--28
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 26--28
\OT1/cmr/m/n/10 0$ 
 []

! Undefined control sequence.
l.29 \boxed
           {m_y=0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (31.92012pt too wide) detected at line 30
[]
 []


Overfull \hbox (55.0483pt too wide) in paragraph at lines 32--33
\OT1/cmr/bx/n/10 Covariance
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 32--33
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (6.22914pt too wide) in paragraph at lines 32--33
\OT1/cmr/bx/n/10 y 
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (16.05899pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (0) =
 []


Overfull \hbox (39.05331pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.29521pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )[]] =
 []


Overfull \hbox (45.20604pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )[]] =
 []


Overfull \hbox (47.26167pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 t\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.70497pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.59958pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ))[]] =$
 []


Overfull \hbox (50.63669pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 t\OT1/cmr/m/n/10 )[]] +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (40.44107pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.93297pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[]] +
 []


Overfull \hbox (69.34276pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 c[]c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (65.44812pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 c[]c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (28.823pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cm
sy/m/n/10 ^^@
 []


Overfull \hbox (12.66904pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )]$ 
 []


Overfull \hbox (44.60071pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )[]] =
 []


Overfull \hbox (30.67018pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.70834pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 1)[]] =
 []


Overfull \hbox (18.88887pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.67018pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.71068pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[]] =
 []


Overfull \hbox (10.31949pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 ^^U[]$ 
 []


Overfull \hbox (46.71536pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.55557pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 1)]\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--37
\OT1/cmr/m/n/10 0$
 []

! Undefined control sequence.
l.38 \boxed
           {\gamma_y(0) = \lambda^2(c_0^2 + ...+c_n^2)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (105.5546pt too wide) detected at line 39
[]
 []

Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
